   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   1.78759003      -91.3650894    
   1.33069754      0.999916553       1.00000000       1.33084667    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   1.78759003      -91.3650894    
   7.29300300E-05   8.34465827E-05   8.34465827E-05   7.29300300E-05
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.873939991      -104.349091    
  0.352215409      0.999916553       1.00000000      0.352288336    
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.873939991      -104.349091    
  -1.41452492E-05   8.34465827E-05   8.34465827E-05  -1.41452492E-05
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03 -0.169550002      -74.0920715    
 -0.539929628      0.999916553       1.00000000     -0.539943755    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03 -0.169550002      -74.0920715    
  -7.59733957E-05   8.34465827E-05   8.34465827E-05  -7.59733957E-05
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.910470009      -50.2500420    
  -1.16159904      0.999916553       1.00000000      -1.16167498    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.910470009      -50.2500420    
  -1.17906013E-04   8.34465827E-05   8.34465827E-05  -1.17906013E-04
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.41296995      -32.1370316    
  -1.57350826      0.999916553       1.00000000      -1.57362616    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.41296995      -32.1370316    
  -1.44723788E-04   8.34465827E-05   8.34465827E-05  -1.44723788E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.73433995      -18.0390167    
  -1.82437408      0.999916553       1.00000000      -1.82451880    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.73433995      -18.0390167    
  -1.59777133E-04   8.34465827E-05   8.34465827E-05  -1.59777133E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.91472995      -9.03901768    
  -1.95975709      0.999916553       1.00000000      -1.95991683    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.91472995      -9.03901768    
  -1.67320133E-04   8.34465827E-05   8.34465827E-05  -1.67320133E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -2.00512004      -3.95799065    
  -2.02473903      0.999916553       1.00000000      -2.02490640    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -2.00512004      -3.95799065    
  -1.70623098E-04   8.34465827E-05   8.34465827E-05  -1.70623098E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.04469991       5.19991405E-02
  -2.04426932      0.999916553       1.00000000      -2.04444003    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.04469991       5.19991405E-02
  -1.70579835E-04   8.34465827E-05   8.34465827E-05  -1.70579835E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -2.04417992       4.81799126    
  -2.01992369      0.999916553       1.00000000      -2.02009416    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -2.04417992       4.81799126    
  -1.66559519E-04   8.34465827E-05   8.34465827E-05  -1.66559519E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -1.99600005       10.8730183    
  -1.94147813      0.999916553       1.00000000      -1.94164467    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -1.99600005       10.8730183    
  -1.57486560E-04   8.34465827E-05   8.34465827E-05  -1.57486560E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.88726997       17.3169098    
  -1.80054355      0.999916553       1.00000000      -1.80070102    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.88726997       17.3169098    
  -1.63470177E-04   9.53675262E-05   9.53675262E-05  -1.63470177E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.71410000       25.3968754    
  -1.58697653      0.999904633       1.00000000      -1.58713996    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.71410000       25.3968754    
  -1.39250275E-04   9.53675262E-05   9.53675262E-05  -1.39250275E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.46012998       35.5000343    
  -1.28252459      0.999904633       1.00000000      -1.28266382    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.46012998       35.5000343    
  -1.05395127E-04   9.53675262E-05   9.53675262E-05  -1.05395127E-04
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03  -1.10512996       32.1050224    
 -0.944530249      0.999904633       1.00000000     -0.944635630    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03  -1.10512996       32.1050224    
  -7.47772356E-05   9.53675262E-05   9.53675262E-05  -7.47772356E-05
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03 -0.784080029       22.3760223    
 -0.672146559      0.999904633       1.00000000     -0.672221363    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03 -0.784080029       22.3760223    
  -5.34373503E-05   9.53675262E-05   9.53675262E-05  -5.34373503E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.560320020       5.39400482    
 -0.533301771      0.999904633       1.00000000     -0.533355236    
          77        2441         137        2501
